SNI 2007;;
;;
Undergrupp (Officiell kodstruktur);Undergrupp;Benämning 
01.11;0111;Odling av spannmål (utom ris), baljväxter och oljeväxter
01.12;0112;Odling av ris
01.13;0113;Odling av grönsaker och meloner, rotfrukter och stam- eller rotknölar
01.14;0114;Odling av sockerrör
01.15;0115;Odling av tobak
01.16;0116;Odling av fiberväxter
01.19;0119;Odling av andra ett- och tvååriga växter
01.21;0121;Odling av druvor
01.22;0122;Odling av tropiska och subtropiska frukter
01.23;0123;Odling av citrusfrukter
01.24;0124;Odling av kärnfrukter och stenfrukter
01.25;0125;Odling av andra frukter och bär samt nötter
01.26;0126;Odling av oljehaltiga frukter
01.27;0127;Odling av växter för dryckesframställning
01.28;0128;Odling av kryddväxter, drog- och medicinalväxter
01.29;0129;Odling av andra fleråriga växter
01.30;0130;Odling av plantskoleväxter
01.41;0141;Mjölkproduktion och uppfödning av nötkreatur av mjölkras
01.42;0142;Uppfödning av andra nötkreatur och bufflar
01.43;0143;Uppfödning av hästar och andra hästdjur
01.44;0144;Uppfödning av kameler och kameldjur
01.45;0145;Uppfödning av får och getter
01.46;0146;Uppfödning av svin
01.47;0147;Äggproduktion och uppfödning av fjäderfä
01.49;0149;Uppfödning av andra djur
01.50;0150;Blandat jordbruk
01.61;0161;Service till växtodling
01.62;0162;Service till husdjursskötsel
01.63;0163;Bearbetning av skördade växter
01.64;0164;Bearbetning av utsäde
01.70;0170;Jakt och service i anslutning härtill
02.10;0210;Skogsförvaltning och skogsskötsel
02.20;0220;Drivning
02.30;0230;Insamling av annat vilt växande skogsmaterial än trä
02.40;0240;Service till skogsbruk
03.11;0311;Saltvattensfiske
03.12;0312;Sötvattensfiske
03.21;0321;Fiskodling i salvatten
03.22;0322;Fiskodling i sötvatten
05.10;0510;Stenkolsutvinning
05.20;0520;Brunkolsutvinning
06.10;0610;Utvinning av råpetroleum
06.20;0620;Utvinning av naturgas
07.10;0710;Järnmalmsutvinning
07.21;0721;Utvinning av uran- och toriummalm
07.29;0729;Utvinning av annan malm
08.11;0811;Brytning av natursten, kalk- och gipssten, krita och skiffer
08.12;0812;"Utvinning av sand, grus och berg; utvinning av lera och kaolin"
08.91;0891;Brytning av kemiska mineral
08.92;0892;Torvutvinning
08.93;0893;Saltutvinning
08.99;0899;Diverse övrig utvinning av mineral
09.10;0910;Stödtjänster till råpetroleum- och naturgasutvinning
09.90;0990;Stödtjänster till annan utvinning
10.11;1011;Beredning och hållbarhetsbehandling av kreaturskött
10.12;1012;Beredning och hållbarhetsbehandling av fjäderfäkött
10.13;1013;Charkuteri- och annan köttvarutillverkning
10.20;1020;Beredning och hållbarhetsbehandling av fisk samt skal- och blötdjur
10.31;1031;Beredning och hållbarhetsbehandling av potatis
10.32;1032;Juice- och safttillverkning
10.39;1039;Annan beredning och hållbarhetsbehandling av frukt, bär och grönsaker
10.41;1041;Framställning av oljor och fetter
10.42;1042;Matfettstillverkning
10.51;1051;Mejerivarutillverkning
10.52;1052;Glasstillverkning
10.61;1061;Tillverkning av kvarnprodukter
10.62;1062;Stärkelsetillverkning
10.71;1071;Tillverkning av mjukt matbröd och färska bakverk
10.72;1072;Tillverkning av knäckebröd, kex och konserverade bakverk
10.73;1073;Tillverkning av pastaprodukter
10.81;1081;Sockertillverkning
10.82;1082;Tillverkning av choklad, choklad- och sockerkonfektyrer
10.83;1083;Framställning av te och kaffe
10.84;1084;Tillverkning av senap, ketchup, kryddor och andra smaksättningsmedel
10.85;1085;Tillverkning av lagad mat och färdigrätter
10.86;1086;Tillverkning av homogeniserade livsmedelspreparat inklusive dietmat
10.89;1089;Framställning av andra livsmedel
10.91;1091;Framställning av beredda fodermedel
10.92;1092;Framställning av mat till sällskapsdjur
11.01;1101;Destillering, rening och tillblandning av spritdrycker
11.02;1102;Framställning av vin från druvor
11.03;1103;Framställning av cider och andra fruktviner
11.04;1104;Framställning av andra icke-destillerade jästa drycker
11.05;1105;Framställning av öl
11.06;1106;Framställning av malt
11.07;1107;Framställning av läskedrycker, mineralvatten och annat vatten på flaska
12.00;1200;Tobaksvarutillverkning
13.10;1310;Garntillverkning
13.20;1320;Vävnadstillverkning
13.30;1330;Blekning, färgning och annan textilberedning
13.91;1391;Tillverkning av trikåväv
13.92;1392;Tillverkning av sydda textilvaror utom beklädnadsvaror
13.93;1393;Tillverkning av mattor
13.94;1394;Tågvirkes- och bindgarnstillverkning
13.95;1395;Tillverkning av bondad duk
13.96;1396;Tillverkning av andra tekniska textilier och industritextilier
13.99;1399;Övrig textilietillverkning
14.11;1411;Tillverkning av läder- och skinnkläder
14.12;1412;Tillverkning av arbets-, skydds- och överdragskläder
14.13;1413;Tillverkning av andra gång- och ytterkläder
14.14;1414;Tillverkning av underkläder, skjortor och blusar
14.19;1419;Tillverkning av andra beklädnadsvaror och tillbehör
14.20;1420;Tillverkning av pälsvaror
14.31;1431;Tillverkning av strumpor
14.39;1439;Tillverkning av andra trikåvaror
15.11;1511;"Garvning och annan läderberedning; pälsberedning"
15.12;1512;Tillverkning av reseffekter, handväskor, sadel- och seldon m. m.
15.20;1520;Tillverkning av skodon
16.10;1610;Sågning och hyvling av trä
16.21;1621;Tillverkning av fanér och träbaserade skivor
16.22;1622;Tillverkning av sammansatta parkettgolv
16.23;1623;Tillverkning av andra byggnads- och inredningssnickerier
16.24;1624;Träförpackningstillverkning
16.29;1629;"Övrig trävarutillverkning; tillverkning av varor av kork, halm, rotting o.d."
17.11;1711;Massatillverkning
17.12;1712;Pappers- och papptillverkning
17.21;1721;Tillverkning av wellpapp och pappers- och pappförpackningar
17.22;1722;Tillverkning av hushålls- och hygienartiklar av papper
17.23;1723;Tillverkning av skrivpapper, kuvert o.d.
17.24;1724;Tapettillverkning
17.29;1729;Tillverkning av andra pappers- och pappvaror
18.11;1811;Tryckning av dagstidningar
18.12;1812;Annan tryckning
18.13;1813;Grafiska tjänster före tryckning (prepress/premedia)
18.14;1814;Bokbindning och andra tjänster i samband med tryckning
18.20;1820;Reproduktion av inspelningar
19.10;1910;Tillverkning av stenkolsprodukter
19.20;1920;Petroleumraffinering
20.11;2011;Industrigasframställning
20.12;2012;Tillverkning av färgämnen
20.13;2013;Tillverkning av andra oorganiska baskemikalier
20.14;2014;Tillverkning av andra organiska baskemikalier
20.15;2015;Tillverkning av gödselmedel och kväveprodukter
20.16;2016;Basplastframställning
20.17;2017;Tillverkning av syntetiskt basgummi
20.20;2020;Tillverkning av bekämpningsmedel och andra lantbrukskemiska produkter
20.30;2030;Tillverkning av färg, lack, tryckfärg m.m.
20.41;2041;Tillverkning av tvål, såpa, tvättmedel och polermedel
20.42;2042;Tillverkning av parfymer och toalettartiklar
20.51;2051;Sprängämnestillverkning
20.52;2052;Tillverkning av lim
20.53;2053;Tillverkning av eteriska oljor
20.59;2059;Tillverkning av övriga kemiska produkter
20.60;2060;Konstfibertillverkning
21.10;2110;Tillverkning av farmaceutiska basprodukter
21.20;2120;Tillverkning av läkemedel
22.11;2211;"Tillverkning av däck och slangar; regummering"
22.19;2219;Annan gummivarutillverkning
22.21;2221;Tillverkning av plasthalvfabrikat
22.22;2222;Plastförpackningstillverkning
22.23;2223;Byggplastvarutillverkning
22.29;2229;Annan plastvarutillverkning
23.11;2311;Framställning av planglas
23.12;2312;Bearbetning av planglas
23.13;2313;Tillverkning av buteljer, glasförpackningar och husgeråd av glas
23.14;2314;Tillverkning av glasfiber
23.19;2319;Tillverkning av andra glasvaror inklusive tekniska glasvaror
23.20;2320;Tillverkning av eldfasta produkter
23.31;2331;Tillverkning av keramiska golv- och väggplattor
23.32;2332;Tillverkning av murtegel, takpannor och andra byggvaror av tegel
23.41;2341;Tillverkning av keramiska hushålls- och prydnadsartiklar
23.42;2342;Tillverkning av keramiska sanitetsartiklar
23.43;2343;Tillverkning av keramiska isolatorer o.d.
23.44;2344;Tillverkning av andra tekniska keramiska produkter
23.49;2349;Tillverkning av andra keramiska produkter
23.51;2351;Tillverkning av cement
23.52;2352;Tillverkning av kalk och gips
23.61;2361;Tillverkning av betongvaror  för byggändamål
23.62;2362;Tillverkning av gipsvaror  för byggändamål
23.63;2363;Tillverkning av fabriksblandad betong
23.64;2364;Tillverkning av murbruk
23.65;2365;Tillverkning av fibercementvaror
23.69;2369;Tillverkning av andra varor av betong, cement och gips
23.70;2370;Huggning, formning och slutlig bearbetning av sten
23.91;2391;Slipmedelstillverkning
23.99;2399;Tillverkning av övriga icke-metalliska mineraliska produkter
24.10;2410;Framställning av järn och stål samt ferrolegeringar
24.20;2420;Tillverkning av rör, ledningar, ihåliga profiler och tillbehör av stål
24.31;2431;Tillverkning av kalldragen stålstång
24.32;2432;Tillverkning av kallvalsade stålband
24.33;2433;Tillverkning av andra kallformade produkter av stål
24.34;2434;Tillverkning av kalldragen ståltråd
24.41;2441;Framställning av ädla metaller
24.42;2442;Framställning av aluminium
24.43;2443;Framställning av bly, zink och tenn
24.44;2444;Framställning av koppar
24.45;2445;Framställning av andra metaller
24.46;2446;Tillverkning av kärnbränsle
24.51;2451;Gjutning av järn
24.52;2452;Gjutning av stål
24.53;2453;Gjutning av lättmetall
24.54;2454;Gjutning av andra metaller
25.11;2511;Tillverkning av metallstommar och delar därav
25.12;2512;Tillverkning av dörrar och fönster av metall
25.21;2521;Tillverkning av radiatorer och pannor för centraluppvärmning
25.29;2529;Tillverkning av andra cisterner, tankar, kar och andra behållare av metall
25.30;2530;Tillverkning av ånggeneratorer utom varmvattenpannor för centraluppvärmning
25.40;2540;Tillverkning av vapen och ammunition
25.50;2550;"Smidning, pressning, prägling och valsning av metall; pulvermetallurgi"
25.61;2561;Beläggning och överdragning av metall
25.62;2562;Metallegoarbeten
25.71;2571;Tillverkning av bestick
25.72;2572;Tillverkning av lås och gångjärn
25.73;2573;Tillverkning av verktyg och redskap
25.91;2591;Tillverkning av stålfat o.d. behållare
25.92;2592;Tillverkning av lättmetallförpackningar
25.93;2593;Tillverkning av metalltrådvaror, kedjor och fjädrar
25.94;2594;Tillverkning av nitar och skruvar
25.99;2599;Övrig metallvarutillverkning
26.11;2611;Tillverkning av elektroniska komponenter
26.12;2612;Tillverkning av kretskort
26.20;2620;Tillverkning av datorer och kringutrustning
26.30;2630;Tillverkning av kommunikationsutrustning
26.40;2640;Tillverkning av hemelektronik
26.51;2651;Tillverkning av instrument och apparater för mätning, provning och navigering
26.52;2652;Urtillverkning
26.60;2660;Tillverkning av strålningsutrustning samt elektromedicinsk och elektroterapeutisk utrustning
26.70;2670;Tillverkning av optiska instrument och fotoutrustning
26.80;2680;Tillverkning av magnetiska och optiska medier
27.11;2711;Tillverkning av elmotorer, generatorer och transformatorer
27.12;2712;Tillverkning av eldistributions- och elkontrollapparater
27.20;2720;Batteri- och ackumulatortillverkning
27.31;2731;Tillverkning av optiska fiberkablar
27.32;2732;Tillverkning av andra elektroniska och elektriska ledningar och kablar
27.33;2733;Tillverkning av kabeltillbehör
27.40;2740;Tillverkning av belysningsarmatur
27.51;2751;Tillverkning av elektriska hushållsmaskiner och hushållsapparater
27.52;2752;Tillverkning av icke-elektriska hushållsmaskiner och hushållsapparater
27.90;2790;Tillverkning av annan elapparatur
28.11;2811;Tillverkning av motorer och turbiner utom för luftfartyg och fordon
28.12;2812;Tillverkning av fluidteknisk utrustning
28.13;2813;Tillverkning av andra pumpar och kompressorer
28.14;2814;Tillverkning av andra kranar och ventiler
28.15;2815;Tillverkning av lager, kugghjul och andra delar för kraftöverföring
28.21;2821;Tillverkning av ugnar och brännare
28.22;2822;Tillverkning av lyft- och godshanteringsanordningar
28.23;2823;Tillverkning av kontorsmaskiner och kontorsutrustning (utom datorer och kringutrustning)
28.24;2824;Tillverkning av motordrivna handverktyg
28.25;2825;Tillverkning av maskiner och apparater för kyla och ventilation utom för hushåll
28.29;2829;Övrig tillverkning av maskiner för allmänt ändamål
28.30;2830;Tillverkning av jord- och skogsbruksmaskiner
28.41;2841;Tillverkning av verktygsmaskiner för metallbearbetning
28.49;2849;Tillverkning av övriga verktygsmaskiner
28.91;2891;Tillverkning av maskiner för metallurgi
28.92;2892;Tillverkning av gruv-, bergbrytnings- och byggmaskiner
28.93;2893;Tillverkning av maskiner för framställning av livsmedel, drycker och tobaksvaror
28.94;2894;Tillverkning av maskiner för produktion av textil-, beklädnads- och lädervaror
28.95;2895;Tillverkning av maskiner för produktion av massa, papper och papp
28.96;2896;Tillverkning av maskiner för gummi och plast
28.99;2899;Tillverkning av övriga specialmaskiner
29.10;2910;Motorfordonstillverkning
29.20;2920;"Tillverkning av karosserier för motorfordon; tillverkning av släpfordon och påhängsvagnar"
29.31;2931;Tillverkning av elektrisk och elektronisk utrustning för motorfordon
29.32;2932;Tillverkning av andra delar och tillbehör till motorfordon
30.11;3011;Byggande av fartyg och flytande materiel
30.12;3012;Byggande av fritidsbåtar
30.20;3020;Tillverkning av rälsfordon
30.30;3030;Tillverkning av luftfartyg, rymdfarkoster o.d.
30.40;3040;Tillverkning av militära stridsfordon
30.91;3091;Tillverkning av motorcyklar
30.92;3092;Tillverkning av cyklar och invalidfordon
30.99;3099;Diverse övrig transportmedelstillverkning
31.01;3101;Tillverkning av kontors- och butiksmöbler samt kontors- och butiksinredningar
31.02;3102;Tillverkning av köksmöbler och köksinredningar
31.03;3103;Tillverkning av madrasser
31.09;3109;Tillverkning av andra möbler
32.11;3211;Prägling av mynt
32.12;3212;Tillverkning av smycken, guld- och silversmedsvaror
32.13;3213;Tillverkning av bijouterier o.d.
32.20;3220;Tillverkning av musikinstrument
32.30;3230;Tillverkning av sportartiklar
32.40;3240;Tillverkning av spel och leksaker
32.50;3250;Tillverkning av medicinsk och dental utrustning
32.91;3291;Tillverkning av borstbinderiarbeten
32.99;3299;Diverse övrig tillverkning
33.11;3311;Reparation av metallvaror
33.12;3312;Reparation av maskiner
33.13;3313;Reparation av elektronisk och optisk utrustning
33.14;3314;Reparation av elapparatur
33.15;3315;Reparation och underhåll av fartyg och båtar
33.16;3316;Reparation och underhåll av luftfartyg och rymdfarkoster
33.17;3317;Reparation och underhåll av andra transportmedel
33.19;3319;Reparation av annan utrustning
33.20;3320;Installation av industrimaskiner och -utrustning
35.11;3511;Generering av elektricitet
35.12;3512;Överföring av elektricitet
35.13;3513;Distribution av elektricitet
35.14;3514;Handel med elektricitet
35.21;3521;Framställning av gas
35.22;3522;Distribution av gasformiga bränslen via rörnät
35.23;3523;Handel med gas via rörnät
35.30;3530;Försörjning av värme och kyla
36.00;3600;Vattenförsörjning
37.00;3700;Avloppsrening
38.11;3811;Insamling av icke-farligt avfall
38.12;3812;Insamling av farligt avfall
38.21;3821;Behandling och bortskaffande av icke-farligt avfall
38.22;3822;Behandling och bortskaffande av farligt avfall
38.31;3831;Demontering av uttjänta fordon och maskiner
38.32;3832;Återvinning av källsorterat material
39.00;3900;Sanering, efterbehandling av jord och vatten samt annan verksamhet för föroreningsbekämpning
41.10;4110;Utformning av byggprojekt
41.20;4120;Byggande av bostadshus och andra byggnader
42.11;4211;Anläggning av vägar och motorvägar
42.12;4212;Anläggning av järnvägar och tunnelbanor
42.13;4213;Anläggning av broar och tunnlar
42.21;4221;Allmännyttiga anläggningsarbeten för värme, vatten och avlopp
