SNI 2007;;
42.22;4222;Anläggningsarbeten för el och telekommunikation
42.91;4291;Vattenbyggnad
42.99;4299;Övriga anläggningsarbeten
43.11;4311;Rivning av hus och byggnader
43.12;4312;Mark- och grundarbeten
43.13;4313;Markundersökning
43.21;4321;Elinstallationer
43.22;4322;VVS-arbeten
43.29;4329;Andra bygginstallationer
43.31;4331;Puts-, fasad- och stuckatörsarbeten
43.32;4332;Byggnadssnickeriarbeten
43.33;4333;Golv- och väggbeläggningsarbeten
43.34;4334;Måleri- och glasmästeriarbeten
43.39;4339;Annan slutbehandling av byggnader
43.91;4391;Takarbeten
43.99;4399;Övrig specialiserad bygg- och anläggningsverksamhet
45.11;4511;Handel med personbilar och lätta motorfordon
45.19;4519;Handel med andra motorfordon utom motorcyklar
45.20;4520;Underhåll och reparation av motorfordon utom motorcyklar
45.31;4531;Parti- och provisionshandel med reservdelar och tillbehör till motorfordon utom motorcyklar
45.32;4532;Detaljhandel med reservdelar och tillbehör till motorfordon utom motorcyklar
45.40;4540;Handel med och service av motorcyklar inklusive reservdelar och tillbehör
46.11;4611;Provisionshandel med jordbruksråvaror, levande djur, textilråvaror och textilhalvfabrikat
46.12;4612;Provisionshandel med bränsle, malm, metaller och industrikemikalier
46.13;4613;Provisionshandel med virke och byggmaterial
46.14;4614;Provisionshandel med maskiner, industriell utrustning, fartyg och luftfartyg
46.15;4615;Provisionshandel med möbler, hushålls- och järnhandelsvaror
46.16;4616;Provisionshandel med textilier, kläder, skodon och lädervaror
46.17;4617;Provisionshandel med livsmedel, drycker och tobak
46.18;4618;Provisionshandel med annat specialsortiment
46.19;4619;Provisionshandel med blandat sortiment
46.21;4621;Partihandel med spannmål, råtobak, utsäde och djurfoder
46.22;4622;Partihandel med blommor och växter
46.23;4623;Partihandel med levande djur
46.24;4624;Partihandel med hudar, skinn och läder
46.31;4631;Partihandel med frukt och grönsaker
46.32;4632;Partihandel med kött- och köttvaror
46.33;4633;Partihandel med mejeriprodukter, ägg, matolja och matfett
46.34;4634;Partihandel med drycker
46.35;4635;Partihandel med tobak
46.36;4636;Partihandel med socker, choklad och sockerkonfektyrer
46.37;4637;Partihandel med kaffe, te, kakao och kryddor
46.38;4638;Partihandel med andra livsmedel, bl.a. fisk samt skal- och blötdjur
46.39;4639;Icke specialiserad partihandel med livsmedel, drycker och tobak
46.41;4641;Partihandel med textilier
46.42;4642;Partihandel med kläder och skodon
46.43;4643;Partihandel med hushållsapparater, samt elartiklar
46.44;4644;Partihandel med glas och porslin, rengöringsmedel
46.45;4645;Partihandel med parfym och kosmetika
46.46;4646;Partihandel med medicinsk utrustning och apoteksvaror
46.47;4647;Partihandel med möbler, mattor och belysningsartiklar
46.48;4648;Partihandel med ur och guldsmedsvaror
46.49;4649;Partihandel med andra hushållsvaror
46.51;4651;Partihandel med datorer och kringutrustning samt programvara
46.52;4652;Partihandel med elektronik- och telekommunikationsutrustning
46.61;4661;Partihandel med jordbruksmaskiner och -utrustning
46.62;4662;Partihandel med verktygsmaskiner
46.63;4663;Partihandel med gruv-, bygg- och anläggningsmaskiner
46.64;4664;Partihandel med textil-, sy- och stickmaskiner
46.65;4665;Partihandel med kontorsmöbler
46.66;4666;Partihandel med andra kontorsmaskiner och kontorsutrustning
46.69;4669;Partihandel med andra maskiner och annan utrustning
46.71;4671;Partihandel med bränslen
46.72;4672;Partihandel med metaller och metallmalmer
46.73;4673;Partihandel med virke, andra byggmaterial och sanitetsgods
46.74;4674;Partihandel med järnhandelsvaror och VVS-armatur
46.75;4675;Partihandel med kemiska produkter
46.76;4676;Partihandel med andra insatsvaror
46.77;4677;Partihandel med avfallsprodukter och skrot
46.90;4690;Övrig partihandel
47.11;4711;Detaljhandel med brett sortiment, mest livsmedel, drycker och tobak
47.19;4719;Annan detaljhandel med brett sortiment
47.21;4721;Specialiserad butikshandel med frukt och grönsaker
47.22;4722;Specialiserad butikshandel med kött och charkuterier
47.23;4723;Specialiserad butikshandel med fisk, skal- och blötdjur
47.24;4724;Specialiserad butikshandel med bröd, konditorivaror och konfektyrer
47.25;4725;Specialiserad butikshandel med alkoholhaltiga och andra drycker
47.26;4726;Specialiserad butikshandel med tobaksvaror
47.29;4729;Annan specialiserad butikshandel med livsmedel
47.30;4730;Specialiserad detaljhandel med drivmedel
47.41;4741;Specialiserad butikshandel med datorer, programvara, data- och tv-spel
47.42;4742;Specialiserad butikshandel med telekommunikationsutrustning
47.43;4743;Specialiserad butikshandel med ljud- och bildanläggningar samt videoutrustning
47.51;4751;Specialiserad butikshandel med textilier
47.52;4752;Specialiserad butikshandel med bygg-, järn- och VVS-varor samt färger och glas
47.53;4753;Specialiserad butikshandel med mattor och inredningstextilier
47.54;4754;Specialiserad butikshandel med elektriska hushållsmaskiner och hushållsapparater
47.59;4759;Specialiserad butikshandel med möbler, belysnings- och heminredningsartiklar
47.61;4761;Specialiserad butikshandel med böcker
47.62;4762;Specialiserad butikshandel med tidningar och kontorsförbrukningsvaror
47.63;4763;Specialiserad butikshandel med inspelade och oinspelade band och skivor för musik och bild
47.64;4764;Specialiserad butikshandel med sport- och fritidsartiklar
47.65;4765;Specialiserad butikshandel med spel och leksaker
47.71;4771;Specialiserad butikshandel med kläder
47.72;4772;Specialiserad butikshandel med skodon och lädervaror
47.73;4773;Apotekshandel
47.74;4774;Specialiserad butikshandel med sjukvårdsartiklar
47.75;4775;Specialiserad butikshandel med kosmetika och hygienartiklar
47.76;4776;Specialiserad butikshandel med blommor och andra växter, frön och gödselmedel samt små sällskapsdjur
47.77;4777;Specialiserad butikshandel med ur, guldsmedsvaror och smycken
47.78;4778;Annan specialiserad butikshandel med nya varor
47.79;4779;Specialiserad butikshandel med antikviteter och andra begagnade varor
47.81;4781;Torg- och marknadshandel med livsmedel, drycker och tobak
47.82;4782;Torg- och marknadshandel med textilier, kläder och skodon
47.89;4789;Torg- och marknadshandel med övriga varor
47.91;4791;Postorderhandel och detaljhandel på Internet
47.99;4799;Övrig detaljhandel ej i butik, på torg eller marknad
49.10;4910;Järnvägstransport, passagerartrafik
49.20;4920;Järnvägstransport, godstrafik
49.31;4931;Kollektivtrafik
49.32;4932;Taxitrafik
49.39;4939;Annan landtransport av passagerare
49.41;4941;Vägtransport, godstrafik
49.42;4942;Flyttjänster
49.50;4950;Transport i rörsystem
50.10;5010;Havs- och kustsjöfart, passagerartrafik
50.20;5020;Havs- och kustsjöfart, godstrafik
50.30;5030;Sjöfart på inre vattenvägar, passagerartrafik
50.40;5040;Sjöfart på inre vattenvägar, godstrafik
51.10;5110;Lufttransport, passagerartrafik
51.21;5121;Lufttransport, godstrafik
51.22;5122;Rymdfart
52.10;5210;Magasinering och varulagring
52.21;5221;Stödtjänster till landtransport
52.22;5222;Stödtjänster till sjötransport
52.23;5223;Stödtjänster till lufttransport
52.24;5224;Godshantering
52.29;5229;Övriga stödtjänster till transport
53.10;5310;Postbefordran via nationella posten
53.20;5320;Annan postbefordran samt kurirverksamhet
55.10;5510;Hotellverksamhet
55.20;5520;Semesterbostäder och annan korttidsinkvartering
55.30;5530;Campingplatsverksamhet
55.90;5590;Annan logiverksamhet
56.10;5610;Restaurangverksamhet
56.21;5621;Cateringverksamhet vid enskilda evenemang
56.29;5629;Annan catering- och centralköksverksamhet
56.30;5630;Barverksamhet
58.11;5811;Bokutgivning
58.12;5812;Publicering av kataloger och sändlistor
58.13;5813;Tidningsutgivning
58.14;5814;Utgivning av tidskrifter
58.19;5819;Annan förlagsverksamhet
58.21;5821;Utgivning av dataspel
58.29;5829;Utgivning av annan programvara
59.11;5911;Produktion av film, video och TV-program
59.12;5912;Efterproduktion av film, video och TV-program
59.13;5913;Film-, video- och TV-programdistribution
59.14;5914;Filmvisning
59.20;5920;Ljudinspelning och fonogramutgivning
60.10;6010;Sändning av radioprogram
60.20;6020;Planering av TV-program och sändningsverksamhet
61.10;6110;Trådbunden telekommunikation
61.20;6120;Trådlös telekommunikation
61.30;6130;Telekommunikation via satellit
61.90;6190;Annan telekommunikation
62.01;6201;Dataprogrammering
62.02;6202;Datakonsultverksamhet
62.03;6203;Datordrifttjänster
62.09;6209;Andra IT- och datatjänster
63.11;6311;Databehandling, hosting o.d.
63.12;6312;Webbportaler
63.91;6391;Nyhetsservice
63.99;6399;Övriga informationstjänster
64.11;6411;Centralbanksverksamhet
64.19;6419;Annan monetär finansförmedling
64.20;6420;Holdingverksamhet
64.30;6430;Fonder och liknande finansiella enheter
64.91;6491;Finansiell leasing
64.92;6492;Annan kreditgivning
64.99;6499;Diverse övriga finansiella tjänster utom försäkring och pensionsfondsverksamhet
65.11;6511;Livförsäkring
65.12;6512;Skadeförsäkring
65.20;6520;Återförsäkring
65.30;6530;Pensionsfondsverksamhet
66.11;6611;Administrativa tjänster till finansiella marknader
66.12;6612;Verksamhet utförd av värdepappers- och varumäklare
66.19;6619;Andra stödtjänster till finansiella tjänster utom försäkring och pensionsfondsverksamhet
66.21;6621;Risk- och skadebedömning
66.22;6622;Verksamhet utförd av försäkringsombud och försäkringsmäklare
66.29;6629;Andra stödtjänster till försäkring och pensionsfondsverksamhet
66.30;6630;Fondförvaltning
68.10;6810;Handel med egna fastigheter
68.20;6820;Uthyrning och förvaltning av egna eller arrenderade fastigheter
68.31;6831;Fastighetsförmedling
68.32;6832;Fastighetsförvaltning på uppdrag
69.10;6910;Juridisk verksamhet
69.20;6920;Redovisning och bokföring, revision, skatterådgivning
70.10;7010;Verksamheter som utövas av huvudkontor
70.21;7021;PR och kommunikation
70.22;7022;Konsultverksamhet avseende företags organisation
71.11;7111;Arkitektverksamhet
71.12;7112;Teknisk konsultverksamhet o.d.
71.20;7120;Teknisk provning och analys
72.11;7211;Bioteknisk forskning och utveckling
72.19;7219;Annan naturvetenskaplig och teknisk forskning och utveckling
72.20;7220;Samhällsvetenskaplig och humanistisk forskning och utveckling
73.11;7311;Reklambyråverksamhet o.d.
73.12;7312;Mediebyråverksamhet och annonsförsäljning
73.20;7320;Marknads- och opinionsundersökning
74.10;7410;Specialiserad designverksamhet
74.20;7420;Fotoverksamhet
74.30;7430;Översättning och tolkning
74.90;7490;Övrig verksamhet inom juridik, ekonomi, vetenskap och teknik
75.00;7500;Veterinärverksamhet
77.11;7711;Uthyrning och leasing av personbilar och lätta motorfordon
77.12;7712;Uthyrning och leasing av lastbilar och andra tunga motorfordon
77.21;7721;Uthyrning och leasing av fritids- och sportutrustning
77.22;7722;Uthyrning av videokassetter och dvd-skivor
77.29;7729;Uthyrning och leasing av andra hushållsartiklar och varor för personligt bruk
77.31;7731;Uthyrning och leasing av jordbruksmaskiner och jordbruksredskap
77.32;7732;Uthyrning och leasing av bygg- och anläggningsmaskiner
77.33;7733;Uthyrning och leasing av kontorsmaskiner och kontorsutrustning (inklusive datorer)
77.34;7734;Uthyrning och leasing av fartyg och båtar
77.35;7735;Uthyrning och leasing av flygplan
77.39;7739;Uthyrning och leasing av övrig utrustning och övriga maskiner och materiella tillgångar
77.40;7740;Leasing av immateriell egendom och liknande produkter, med undantag för upphovsrättsskyddade verk
78.10;7810;Arbetsförmedling och rekrytering
78.20;7820;Personaluthyrning
78.30;7830;Övrigt tillhandahållande av personalfunktioner
79.11;7911;Resebyråverksamhet
79.12;7912;Researrangemang
79.90;7990;Turist- och bokningsservice
80.10;8010;Säkerhetsverksamhet
80.20;8020;Säkerhetssystemtjänster
80.30;8030;Spanings- och detektivverksamhet
81.10;8110;Fastighetsrelaterade stödtjänster
81.21;8121;Lokalvård
81.22;8122;Rengöring och sotning av byggnader
81.29;8129;Annan rengöring
81.30;8130;Skötsel och underhåll av grönytor
82.11;8211;Kombinerade kontorstjänster
82.19;8219;Kopiering, dokumentsammanställning och andra specialiserade kontorstjänster
82.20;8220;Callcenterverksamhet
82.30;8230;Arrangemang av kongresser och mässor
82.91;8291;Inkassoföretags och kreditupplysningsföretags verksamhet
82.92;8292;Förpackningsverksamhet
82.99;8299;Övriga företagstjänster
84.11;8411;Övergripande offentlig förvaltning
84.12;8412;Administration av vård, utbildning, kulturell verksamhet och annan samhällsservice
84.13;8413;Administration av näringslivsprogram
84.21;8421;Utrikesförvaltning
84.22;8422;Totalförsvar
84.23;8423;Rättskipning
84.24;8424;Polisverksamhet
84.25;8425;Brand- och räddningsverksamhet
84.30;8430;Obligatorisk socialförsäkring
85.10;8510;Förskoleutbildning
85.20;8520;Grundskoleutbildning
85.31;8531;Studieförberedande gymnasial utbildning m.m.
85.32;8532;Gymnasial yrkesutbildning m.m.
85.41;8541;Eftergymnasial utbildning vid annat än universitet och högskola
85.42;8542;Universitets- eller högskoleutbildning
85.51;8551;Sport- och fritidsutbildning
85.52;8552;Musik-, dans- och övrig kulturell utbildning
85.53;8553;Trafikskoleverksamhet
85.59;8559;Övrig utbildning
85.60;8560;Stödverksamhet för utbildningsväsendet
86.10;8610;Sluten sjukvård
86.21;8621;Allmänpraktiserande läkarverksamhet
86.22;8622;Specialistläkarverksamhet inom öppenvård
86.23;8623;Tandläkarverksamhet
86.90;8690;Annan hälso- och sjukvård
87.10;8710;Boende med sjuksköterskevård
87.20;8720;Boende med särskild service för personer med utvecklingsstörning, psykiska funktionshinder eller missbruksproblem
87.30;8730;Vård och omsorg i särskilda boendeformer för äldre och funktionshindrade personer
87.90;8790;Annan vård och omsorg med boende
88.10;8810;Öppna sociala insatser för äldre och funktionshindrade personer
88.91;8891;Dagbarnvård
88.99;8899;Övriga öppna sociala insatser
90.01;9001;Artistisk verksamhet
90.02;9002;Stödtjänster till artistisk verksamhet
90.03;9003;Litterärt och konstnärligt skapande
90.04;9004;Drift av teatrar, konserthus o.d.
91.01;9101;Biblioteks- och arkivverksamhet
91.02;9102;Museiverksamhet
91.03;9103;Vård av historiska minnesmärken och byggnader och liknande sevärdheter
91.04;9104;Drift av botaniska trädgårdar, djurparker och naturreservat
92.00;9200;Spel- och vadhållningsverksamhet
93.11;9311;Drift av sportanläggningar
93.12;9312;Sportklubbars och idrottsföreningars verksamhet
93.13;9313;Drift av gymanläggningar
93.19;9319;Annan sportverksamhet
93.21;9321;Nöjes- och temaparksverksamhet
93.29;9329;Övrig fritids- och nöjesverksamhet
94.11;9411;Intressebevakning inom bransch- och arbetsgivarorganisationer
94.12;9412;Intressebevakning inom yrkesorganisationer
94.20;9420;Intressebevakning inom arbetstagarorganisationer
94.91;9491;Verksamhet i religiösa samfund
94.92;9492;Verksamhet i politiska organisationer
94.99;9499;Verksamhet i andra intresseorganisationer
95.11;9511;Reparation av datorer och kringutrustning
95.12;9512;Reparation av kommunikationsutrustning
95.21;9521;Reparation av hemelektronik
95.22;9522;Reparation av hushållsapparater samt av utrustning för hem och trädgård
95.23;9523;Lagning av skodon och lädervaror
95.24;9524;Reparation av möbler och heminredning
95.25;9525;Reparation av ur och guldsmedsvaror
95.29;9529;Reparation av andra hushållsartiklar och personliga artiklar
96.01;9601;Tvätteriverksamhet
96.02;9602;Hår- och skönhetsvård
96.03;9603;Begravningsverksamhet
96.04;9604;Kroppsvård
96.09;9609;Övriga konsumenttjänster
97.00;9700;Förvärvsarbete i hushåll
98.10;9810;Hushållens produktion av diverse varor för eget bruk
98.20;9820;Hushållens produktion av diverse tjänster för eget bruk
99.00;9900;Verksamhet vid internationella organisationer, utländska ambassader o.d.
